 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
SET: rps=318.7 (overall: 159.2) avg_msec=2085.542 (overall: 2707.210)
                                                                      
SET: rps=318.7 (overall: 159.7) avg_msec=1875.725 (overall: 2701.677)
                                                                      
SET: rps=243.0 (overall: 160.0) avg_msec=2105.571 (overall: 2698.668)
                                                                      
SET: rps=227.1 (overall: 160.2) avg_msec=2335.349 (overall: 2696.962)
                                                                      
SET: rps=272.0 (overall: 160.6) avg_msec=2547.411 (overall: 2696.129)
                                                                      
SET: rps=255.0 (overall: 160.9) avg_msec=2745.536 (overall: 2696.387)
                                                                      
SET: rps=214.3 (overall: 161.1) avg_msec=2918.021 (overall: 2697.358)
                                                                      
SET: rps=227.1 (overall: 161.3) avg_msec=2999.296 (overall: 2698.748)
                                                                      
SET: rps=204.0 (overall: 161.4) avg_msec=2999.296 (overall: 2699.980)
                                                                      
SET: rps=163.3 (overall: 161.4) avg_msec=2999.296 (overall: 2700.964)
                                                                      
SET: rps=184.0 (overall: 161.5) avg_msec=2999.296 (overall: 2702.060)
                                                                      
SET: rps=223.1 (overall: 161.7) avg_msec=2999.296 (overall: 2703.383)
                                                                      
SET: rps=164.0 (overall: 161.7) avg_msec=2999.296 (overall: 2704.345)
                                                                      
SET: rps=183.3 (overall: 161.8) avg_msec=2999.296 (overall: 2705.416)
                                                                      
SET: rps=155.4 (overall: 161.7) avg_msec=2999.296 (overall: 2706.318)
                                                                      
SET: rps=152.0 (overall: 161.7) avg_msec=2999.296 (overall: 2707.192)
                                                                      
SET: rps=199.2 (overall: 161.8) avg_msec=2999.296 (overall: 2708.334)
                                                                      
SET: rps=164.0 (overall: 161.8) avg_msec=2999.296 (overall: 2709.263)
                                                                      
SET: rps=127.5 (overall: 161.7) avg_msec=2999.296 (overall: 2709.985)
                                                                      
SET: rps=119.5 (overall: 161.6) avg_msec=2999.296 (overall: 2710.658)
                                                                      
SET: rps=115.5 (overall: 161.4) avg_msec=2999.296 (overall: 2711.305)
                                                                      
SET: rps=136.0 (overall: 161.4) avg_msec=2999.296 (overall: 2712.061)
                                                                      
SET: rps=131.5 (overall: 161.3) avg_msec=2999.296 (overall: 2712.791)
